GitHub is a cloud-based service for storing and sharing source code. Using GitHub with Visual Studio Code lets you share your source code and collaborate with others right within your editor.
GitHub is a Git repository hosting service that provides a web-based graphical interface. It is the world's largest coding community. Putting a code or a project into GitHub brings it increased, widespread exposure.

-Repo/Repository:	  Folder suatu project.
-Comt	          :    Rekaman/snapshot dari repository (Riwayat perubahan repository).
-Hash	          :    Penanda unik pada sebuah commit (terdiri dari angka dan huruf yang panjang).
-Checkout	      :    Berpindah ke sebuah perubahan tertentu.
-Branch	        :    Cabang dari sebuah perubahan.
-Merge	        :    Menggabungkan dua atau lebih branch.
-Remote	        :    Resource yang memiliki repository.
-Clone	        :    Mengambil repository dari remote.
-Push	          :    Mengirim commit ke repository.
-Pull	          :    Mengambil commit dari repository.

code github

